,code,name
0,688389,N普门
1,688202,N美迪西
2,688128,N中电研
3,688023,N安恒
4,600468,百利电气
5,600821,津劝业
6,002707,众信旅游
7,300313,天山生物
8,000913,钱江摩托
9,603825,华扬联众
10,603801,志邦家居
11,002808,恒久科技
12,300219,鸿利智汇
13,300551,古鳌科技
14,300799,左江科技
15,600812,华北制药
16,300782,卓胜微
17,300438,鹏辉能源
18,000673,当代东方
19,300793,佳禾智能
20,300014,亿纬锂能
21,300468,四方精创
22,300575,中旗股份
23,300566,激智科技
24,300345,红宇新材
25,300797,钢研纳克
26,601107,四川成渝
27,600195,中牧股份
28,600126,杭钢股份
29,603786,科博达
30,000818,航锦科技
31,300577,开润股份
32,000895,双汇发展
33,002235,安妮股份
34,603898,好莱客
35,002785,万里石
36,603659,璞泰来
37,300492,山鼎设计
38,300618,寒锐钴业
39,002291,星期六
40,002726,龙大肉食
41,600797,浙大网新
42,002487,大金重工
43,603920,世运电路
44,000720,新能泰山
45,000158,常山北明
46,002679,福建金森
47,300757,罗博特科
48,000049,德赛电池
49,002351,漫步者
50,603129,春风动力
51,603538,美诺华
52,002208,合肥城建
53,300168,万达信息
54,688199,N久日
55,000810,创维数字
56,002156,通富微电
57,002797,第一创业
58,002961,瑞达期货
59,002012,凯恩股份
60,002242,九阳股份
61,002191,劲嘉股份
62,300787,海能实业
63,603136,天目湖
64,603179,新泉股份
65,002475,立讯精密
66,600409,三友化工
67,002098,浔兴股份
68,300449,汉邦高科
69,600079,人福医药
70,603596,伯特利
71,300348,长亮科技
72,603816,顾家家居
73,002596,海南瑞泽
74,603799,华友钴业
75,300703,创源文化
76,000961,中南建设
77,600595,*ST中孚
78,603986,兆易创新
79,600654,*ST中安
80,603501,韦尔股份
81,601058,赛轮轮胎
82,000796,凯撒旅游
83,603956,威派格
84,603040,新坐标
85,300029,天龙光电
86,300530,达志科技
87,300750,宁德时代
88,002637,赞宇科技
89,300474,景嘉微
90,300360,炬华科技
91,000671,阳 光 城
92,000670,*ST盈方
93,300226,上海钢联
94,002716,ST金贵
95,000982,*ST 中绒
96,002962,五方光电
97,603227,雪峰科技
98,002948,青岛银行
99,002210,*ST飞马
100,300033,同花顺
101,600389,江山股份
102,002530,金财互联
103,603013,亚普股份
104,002220,ST天宝
105,002650,加加食品
106,002036,联创电子
107,600546,山煤国际
108,603668,天马科技
109,002518,科士达
110,002641,永高股份
111,002202,金风科技
112,300176,派生科技
113,600993,马应龙
114,002591,恒大高新
115,603068,博通集成
116,300073,当升科技
117,000610,西安旅游
118,603196,日播时尚
119,000951,中国重汽
120,300241,瑞丰光电
121,002292,奥飞娱乐
122,300302,同有科技
123,600071,凤凰光学
124,300629,新劲刚
125,002798,帝欧家居
126,002321,华英农业
127,002670,国盛金控
128,300510,金冠股份
129,600872,中炬高新
130,002603,以岭药业
131,600738,兰州民百
132,002496,辉丰股份
133,601100,恒立液压
134,600673,东阳光
135,603180,金牌厨柜
136,300727,润禾材料
137,300285,国瓷材料
138,300369,绿盟科技
139,002709,天赐材料
140,000712,锦龙股份
141,002534,杭锅股份
142,300541,先进数通
143,600779,水井坊
144,600677,航天通信
145,300529,健帆生物
146,603661,恒林股份
147,000582,北部湾港
148,603037,凯众股份
149,600363,联创光电
150,603355,莱克电气
151,603317,天味食品
152,300356,光一科技
153,000933,神火股份
154,300250,初灵信息
155,601128,常熟银行
156,002479,富春环保
157,601808,中海油服
158,603589,口子窖
159,002714,牧原股份
160,300322,硕贝德
161,300200,高盟新材
162,603103,横店影视
163,002812,恩捷股份
164,300037,新宙邦
165,002042,华孚时尚
166,300207,欣旺达
167,300233,金城医药
168,300613,富瀚微
169,600641,万业企业
170,600745,闻泰科技
171,002131,利欧股份
172,601968,宝钢包装
173,603197,保隆科技
174,300338,开元股份
175,002134,天津普林
176,300205,天喻信息
177,300368,汇金股份
178,300155,安居宝
179,002429,兆驰股份
180,603303,得邦照明
181,300001,特锐德
182,601519,大智慧
183,300780,德恩精工
184,300579,数字认证
185,300663,科蓝软件
186,600438,通威股份
187,300598,诚迈科技
188,603979,金诚信
189,600466,蓝光发展
190,300648,星云股份
191,000429,粤高速Ａ
192,000066,中国长城
193,002358,森源电气
194,603823,百合花
195,002084,海鸥住工
196,600933,爱柯迪
197,600572,康恩贝
198,002185,华天科技
199,300409,道氏技术
200,002087,新野纺织
201,000816,ST慧业
202,603385,惠达卫浴
203,002233,塔牌集团
204,300314,戴维医疗
205,300316,晶盛机电
206,603309,维力医疗
207,603026,石大胜华
208,603027,千禾味业
209,002019,亿帆医药
210,000987,越秀金控
211,002273,水晶光电
212,002280,联络互动
213,601717,郑煤机
214,600535,天士力
215,000851,高鸿股份
216,002200,*ST云投
217,300586,美联新材
218,603208,江山欧派
219,002810,山东赫达
220,000935,四川双马
221,603758,秦安股份
222,600271,航天信息
223,002959,小熊电器
224,601818,光大银行
225,002819,东方中科
226,603612,索通发展
227,601066,中信建投
228,600655,豫园股份
229,600209,ST罗顿
230,603615,茶花股份
231,600421,*ST仰帆
232,300177,中海达
233,603658,安图生物
234,300450,先导智能
235,002577,雷柏科技
236,600061,国投资本
237,600223,鲁商发展
238,600621,华鑫股份
239,002683,宏大爆破
240,002460,赣锋锂业
241,002179,中航光电
242,002466,天齐锂业
243,000502,绿景控股
244,601628,中国人寿
245,300584,海辰药业
246,002822,中装建设
247,300148,天舟文化
248,300113,顺网科技
249,300003,乐普医疗
250,000735,罗 牛 山
251,603181,皇马科技
252,603993,洛阳钼业
253,300681,英搏尔
254,002390,信邦制药
255,600975,新五丰
256,300661,圣邦股份
257,300760,迈瑞医疗
258,000999,华润三九
259,600505,西昌电力
260,600068,葛洲坝
261,002127,南极电商
262,000789,万年青
263,002048,宁波华翔
264,002181,粤 传 媒
265,002387,维信诺
266,000965,天保基建
267,300007,汉威科技
268,002695,煌上煌
269,300023,宝德股份
270,002234,民和股份
271,300464,星徽精密
272,000786,北新建材
273,000813,德展健康
274,002035,华帝股份
275,601992,金隅集团
276,601118,海南橡胶
277,000526,紫光学大
278,002958,青农商行
279,688018,乐鑫科技
280,002419,天虹股份
281,000557,西部创业
282,600687,*ST刚泰
283,300526,中潜股份
284,002428,云南锗业
285,600486,扬农化工
286,600666,*ST瑞德
287,601186,中国铁建
288,002371,北方华创
289,002597,金禾实业
290,002889,东方嘉盛
291,300432,富临精工
292,300647,超频三
293,300274,阳光电源
294,002073,软控股份
295,000877,天山股份
296,600387,海越能源
297,600816,安信信托
298,002751,易尚展示
299,002537,海联金汇
300,600690,海尔智家
301,002205,国统股份
302,600850,华东电脑
303,002183,怡 亚 通
304,002320,海峡股份
305,300792,壹网壹创
306,002130,沃尔核材
307,603214,爱婴室
308,600754,锦江酒店
309,600259,广晟有色
310,300548,博创科技
311,600555,海航创新
312,300229,拓尔思
313,300251,光线传媒
314,002746,仙坛股份
315,603096,新经典
316,600460,士兰微
317,300397,天和防务
318,000027,深圳能源
319,300568,星源材质
320,600998,九州通
321,600759,洲际油气
322,601966,玲珑轮胎
323,600261,阳光照明
324,300735,光弘科技
325,300083,劲胜智能
326,600837,海通证券
327,600703,三安光电
328,002515,金字火腿
329,300643,万通智控
330,002800,天顺股份
331,600055,万东医疗
332,601877,正泰电器
333,002369,卓翼科技
334,002521,齐峰新材
335,000416,民生控股
336,000977,浪潮信息
337,300414,中光防雷
338,002398,垒知集团
339,300303,聚飞光电
340,603519,立霸股份
341,603997,继峰股份
342,603086,先达股份
343,002831,裕同科技
344,000539,粤电力Ａ
345,000998,隆平高科
346,600483,福能股份
347,300604,长川科技
348,002783,凯龙股份
349,600266,北京城建
350,002001,新 和 成
351,002688,金河生物
352,000762,西藏矿业
353,603515,欧普照明
354,600643,爱建集团
355,600226,瀚叶股份
356,603808,歌力思
357,002570,贝因美
358,601838,成都银行
359,300769,德方纳米
360,300711,广哈通信
361,000921,海信家电
362,300116,坚瑞沃能
363,600777,新潮能源
364,300415,伊之密
365,000860,顺鑫农业
366,002692,ST远程
367,300257,开山股份
368,002572,索菲亚
369,002023,海特高新
370,600865,百大集团
371,603396,金辰股份
372,300194,福安药业
373,300259,新天科技
374,300152,科融环境
375,600597,光明乳业
376,000061,农 产 品
377,600325,华发股份
378,002138,顺络电子
379,000567,海德股份
380,002172,澳洋健康
381,600218,全柴动力
382,600749,西藏旅游
383,300371,汇中股份
384,300406,九强生物
385,000888,峨眉山Ａ
386,000156,华数传媒
387,002478,常宝股份
388,300131,英唐智控
389,603833,欧派家居
390,600720,祁连山
391,002197,证通电子
392,000025,特 力Ａ
393,600548,深高速
394,601229,上海银行
395,000031,大悦城
396,000688,国城矿业
397,002020,京新药业
398,600871,石化油服
399,600513,联环药业
400,002861,瀛通通讯
401,600383,金地集团
402,000046,泛海控股
403,002299,圣农发展
404,002445,ST中南
405,600446,金证股份
406,300632,光莆股份
407,601225,陕西煤业
408,600371,万向德农
409,600802,福建水泥
410,600965,福成股份
411,000807,云铝股份
412,000710,贝瑞基因
413,600155,华创阳安
414,000878,云南铜业
415,603093,南华期货
416,600928,西安银行
417,002769,普路通
418,002381,双箭股份
419,002221,东华能源
420,600642,申能股份
421,600233,圆通速递
422,002495,佳隆股份
423,300072,三聚环保
424,601668,中国建筑
425,002575,群兴玩具
426,600480,凌云股份
427,601860,紫金银行
428,600062,华润双鹤
429,600285,羚锐制药
430,600769,祥龙电业
431,002505,大康农业
432,000996,中国中期
433,000686,东北证券
434,300189,神农科技
435,002182,云海金属
436,002465,海格通信
437,600083,博信股份
438,601216,君正集团
439,002888,惠威科技
440,603298,杭叉集团
441,600733,北汽蓝谷
442,002653,海思科
443,002809,红墙股份
444,002315,焦点科技
445,600000,浦发银行
446,600291,西水股份
447,300077,国民技术
448,603876,鼎胜新材
449,000971,*ST高升
450,600060,海信电器
451,603699,纽威股份
452,603228,景旺电子
453,600230,沧州大化
454,600583,海油工程
455,300178,腾邦国际
456,000058,深 赛 格
457,603790,雅运股份
458,600926,杭州银行
459,600030,中信证券
460,603819,神力股份
461,601319,中国人保
462,600467,好当家
463,600373,中文传媒
464,600571,信雅达
465,000890,法 尔 胜
466,300695,兆丰股份
467,002578,闽发铝业
468,002807,江阴银行
469,601163,三角轮胎
470,300275,梅安森
471,600340,华夏幸福
472,600831,广电网络
473,601878,浙商证券
474,002818,富森美
475,300141,和顺电气
476,300039,上海凯宝
477,000800,一汽轿车
478,600681,百川能源
479,300436,广生堂
480,603036,如通股份
481,601881,中国银河
482,002587,奥拓电子
483,600919,江苏银行
484,603323,苏农银行
485,002263,*ST东南
486,600884,杉杉股份
487,300669,沪宁股份
488,600423,*ST柳化
489,000613,大东海A
490,002332,仙琚制药
491,600996,贵广网络
492,600829,人民同泰
493,600439,瑞贝卡
494,600246,万通地产
495,603806,福斯特
496,002074,国轩高科
497,600362,江西铜业
498,002528,英飞拓
499,603507,振江股份
500,002766,*ST索菱
501,002375,亚厦股份
502,600201,生物股份
503,600120,浙江东方
504,002151,北斗星通
505,000797,中国武夷
506,603028,赛福天
507,002324,普利特
508,002207,ST准油
509,000886,海南高速
510,601577,长沙银行
511,000563,陕国投Ａ
512,603881,数据港
513,002203,海亮股份
514,000915,山大华特
515,300054,鼎龙股份
516,600909,华安证券
517,600887,伊利股份
518,002848,高斯贝尔
519,603160,汇顶科技
520,000852,石化机械
521,300452,山河药辅
522,002966,苏州银行
523,601169,北京银行
524,300718,长盛轴承
525,300655,晶瑞股份
526,603757,大元泵业
527,002373,千方科技
528,300709,精研科技
529,002268,卫 士 通
530,600009,上海机场
531,002028,思源电气
532,002701,奥瑞金
533,002407,多氟多
534,000537,广宇发展
535,600455,博通股份
536,601108,财通证券
537,300139,晓程科技
538,300775,三角防务
539,603580,艾艾精工
540,603383,顶点软件
541,300429,强力新材
542,002415,海康威视
543,002903,宇环数控
544,603018,中设集团
545,300622,博士眼镜
546,000001,平安银行
547,600479,千金药业
548,600348,阳泉煤业
549,603042,华脉科技
550,300587,天铁股份
551,002331,皖通科技
552,600106,重庆路桥
553,300295,三六五网
554,603043,广州酒家
555,300181,佐力药业
556,002286,保龄宝
557,000889,中嘉博创
558,300027,华谊兄弟
559,000601,韶能股份
560,600782,新钢股份
561,002171,楚江新材
562,002425,凯撒文化
563,603225,新凤鸣
564,600787,中储股份
565,603609,禾丰牧业
566,000573,粤宏远Ａ
567,000155,川能动力
568,600093,易见股份
569,002296,辉煌科技
570,300277,海联讯
571,002309,中利集团
572,600036,招商银行
573,603398,邦宝益智
574,603161,科华控股
575,002500,山西证券
576,600962,国投中鲁
577,300196,长海股份
578,002850,科达利
579,002761,多喜爱
580,002612,朗姿股份
581,300052,中青宝
582,000702,正虹科技
583,002949,华阳国际
584,002732,燕塘乳业
585,300790,宇瞳光学
586,603486,科沃斯
587,600978,宜华生活
588,002302,西部建设
589,002095,生 意 宝
590,601999,出版传媒
591,000166,申万宏源
592,600216,浙江医药
593,601009,南京银行
594,002047,宝鹰股份
595,002356,*ST赫美
596,002128,露天煤业
597,300318,博晖创新
598,600188,兖州煤业
599,000828,东莞控股
600,601328,交通银行
601,600678,四川金顶
602,000682,东方电子
603,603811,诚意药业
604,002853,皮阿诺
605,601919,中远海控
606,002801,微光股份
607,601990,南京证券
608,002736,国信证券
609,603637,镇海股份
610,300239,东宝生物
611,600048,保利地产
612,300271,华宇软件
613,600719,大连热电
614,300494,盛天网络
615,000065,北方国际
616,002422,科伦药业
617,002805,丰元股份
618,300770,新媒股份
619,688019,安集科技
620,300470,日机密封
621,002318,久立特材
622,002594,比亚迪
623,002213,特 尔 佳
624,601390,中国中铁
625,002278,神开股份
626,300498,温氏股份
627,002840,华统股份
628,603662,柯力传感
629,300376,易事特
630,002108,沧州明珠
631,600958,东方证券
632,002059,云南旅游
633,002933,新兴装备
634,600020,中原高速
635,600167,联美控股
636,002110,三钢闽光
637,603313,梦百合
638,600084,*ST中葡
639,002224,三 力 士
640,600458,时代新材
641,300567,精测电子
642,600170,上海建工
643,002839,张家港行
644,300684,中石科技
645,601211,国泰君安
646,300246,宝莱特
647,601336,新华保险
648,002549,凯美特气
649,600603,广汇物流
650,600425,青松建化
651,603300,华铁应急
652,603326,我乐家居
653,000776,广发证券
654,600193,ST创兴
655,603866,桃李面包
656,300326,凯利泰
657,000419,通程控股
658,600016,民生银行
659,600376,首开股份
660,300542,新晨科技
661,000517,荣安地产
662,603879,永悦科技
663,600027,华电国际
664,600150,中国船舶
665,000401,冀东水泥
666,000069,华侨城Ａ
667,002627,宜昌交运
668,000652,泰达股份
669,002937,兴瑞科技
670,600695,绿庭投资
671,002859,洁美科技
672,603315,福鞍股份
673,603788,宁波高发
674,600971,恒源煤电
675,601311,骆驼股份
676,300660,江苏雷利
677,300631,久吾高科
678,000811,冰轮环境
679,300608,思特奇
680,000960,锡业股份
681,002253,川大智胜
682,300761,立华股份
683,300242,佳云科技
684,300097,智云股份
685,002135,东南网架
686,600867,通化东宝
687,300777,中简科技
688,600908,无锡银行
689,300533,冰川网络
690,000611,*ST天首
691,600496,精工钢构
692,300169,天晟新材
693,600179,ST安通
694,600660,福耀玻璃
695,600718,东软集团
696,603868,飞科电器
697,600307,酒钢宏兴
698,600206,有研新材
699,300213,佳讯飞鸿
700,300399,京天利
701,300475,聚隆科技
702,000711,京蓝科技
703,300426,唐德影视
704,600064,南京高科
705,000638,万方发展
706,002404,嘉欣丝绸
707,300059,东方财富
708,600976,健民集团
709,600015,华夏银行
710,002916,深南电路
711,600151,航天机电
712,002230,科大讯飞
713,300124,汇川技术
714,603688,石英股份
715,002931,锋龙股份
716,600536,中国软件
717,600026,中远海能
718,300571,平治信息
719,600785,新华百货
720,603939,益丰药房
721,600683,京投发展
722,002236,大华股份
723,002926,华西证券
724,603079,圣达生物
725,300788,中信出版
726,002458,益生股份
727,601375,中原证券
728,002827,高争民爆
729,600639,浦东金桥
730,002522,浙江众成
731,300737,科顺股份
732,600326,西藏天路
733,300106,西部牧业
734,002833,弘亚数控
735,002117,东港股份
736,000007,全新好
737,002673,西部证券
738,300609,汇纳科技
739,002160,常铝股份
740,300385,雪浪环境
741,002311,海大集团
742,603886,元祖股份
743,002276,万马股份
744,002011,盾安环境
745,603477,振静股份
746,002081,金 螳 螂
747,600739,辽宁成大
748,002293,罗莱生活
749,002918,蒙娜丽莎
750,000005,世纪星源
751,300209,天泽信息
752,300249,依米康
753,601038,一拖股份
754,600097,开创国际
755,600056,中国医药
756,000555,神州信息
757,603929,亚翔集成
758,000559,万向钱潮
759,000043,中航善达
760,600123,兰花科创
761,000883,湖北能源
762,002397,梦洁股份
763,603338,浙江鼎力
764,601137,博威合金
765,002678,珠江钢琴
766,002444,巨星科技
767,000729,燕京啤酒
768,000932,华菱钢铁
769,300477,合纵科技
770,603567,珍宝岛
771,002241,歌尔股份
772,002938,鹏鼎控股
773,000612,焦作万方
774,002312,三泰控股
775,000016,深康佳Ａ
776,601998,中信银行
777,300480,光力科技
778,300701,森霸传感
779,600717,天津港
780,600219,南山铝业
781,002102,ST冠福
782,002440,闰土股份
783,601098,中南传媒
784,603363,傲农生物
785,002217,合力泰
786,002675,东诚药业
787,603730,岱美股份
788,000900,现代投资
789,600433,冠豪高新
790,601636,旗滨集团
791,300105,龙源技术
792,002222,福晶科技
793,603663,三祥新材
794,002677,浙江美大
795,300638,广和通
796,000626,远大控股
797,601952,苏垦农发
798,002091,江苏国泰
799,600161,天坛生物
800,002362,汉王科技
801,601918,新集能源
802,600039,四川路桥
803,600490,鹏欣资源
804,600177,雅戈尔
805,300581,晨曦航空
806,603855,华荣股份
807,000785,武汉中商
808,600885,宏发股份
809,002308,威创股份
810,002052,同洲电子
811,002016,世荣兆业
812,002294,信立泰
813,601198,东兴证券
814,601099,太平洋
815,603709,中源家居
816,600875,东方电气
817,300296,利亚德
818,002900,哈三联
819,000096,广聚能源
820,002837,英维克
821,000962,东方钽业
822,600301,ST南化
823,000722,湖南发展
824,603266,天龙股份
825,600889,南京化纤
826,603177,德创环保
827,002922,伊戈尔
828,600369,西南证券
829,002212,南洋股份
830,600606,绿地控股
831,002176,江特电机
832,002261,拓维信息
833,600035,楚天高速
834,000606,顺利办
835,002817,黄山胶囊
836,300531,优博讯
837,600856,ST中天
838,300212,易华录
839,002103,广博股份
840,603199,九华旅游
841,600292,远达环保
842,601600,中国铝业
843,300026,红日药业
844,002300,太阳电缆
845,000677,恒天海龙
846,002824,和胜股份
847,000525,红 太 阳
848,000868,*ST安凯
849,601595,上海电影
850,600705,中航资本
851,601158,重庆水务
852,000622,恒立实业
853,600735,新华锦
854,601166,兴业银行
855,600298,安琪酵母
856,000953,*ST河化
857,600118,中国卫星
858,300085,银之杰
859,600368,五洲交通
860,002828,贝肯能源
861,002936,郑州银行
862,002423,中粮资本
863,601236,红塔证券
864,000415,渤海租赁
865,002258,利尔化学
866,002399,海普瑞
867,002024,苏宁易购
868,603106,恒银金融
869,002511,中顺洁柔
870,300781,因赛集团
871,603005,晶方科技
872,300667,必创科技
873,603738,泰晶科技
874,600385,*ST金泰
875,300136,信维通信
876,000937,冀中能源
877,300161,华中数控
878,300463,迈克生物
879,600295,鄂尔多斯
880,002153,石基信息
881,601601,中国太保
882,002862,实丰文化
883,001872,招商港口
884,600901,江苏租赁
885,300377,赢时胜
886,601608,中信重工
887,000981,ST银亿
888,000045,深纺织Ａ
889,002111,威海广泰
890,000590,启迪古汉
891,000516,国际医学
892,601117,中国化学
893,000488,晨鸣纸业
894,300580,贝斯特
895,000750,国海证券
896,603937,丽岛新材
897,600109,国金证券
898,600711,盛屯矿业
899,600674,川投能源
900,600354,敦煌种业
901,002750,龙津药业
902,603826,坤彩科技
903,300206,理邦仪器
904,600426,华鲁恒升
905,300561,汇金科技
906,601991,大唐发电
907,603288,海天味业
908,300488,恒锋工具
909,601615,明阳智能
910,002690,美亚光电
911,000833,粤桂股份
912,000831,五矿稀土
913,600737,中粮糖业
914,000538,云南白药
915,600657,信达地产
916,300489,中飞股份
917,600058,五矿发展
918,600528,中铁工业
919,603848,好太太
920,600616,金枫酒业
921,000850,华茂股份
922,300188,美亚柏科
923,002005,*ST德豪
924,000778,新兴铸管
925,000721,西安饮食
926,603628,清源股份
927,600299,安迪苏
928,601377,兴业证券
929,300267,尔康制药
930,300520,科大国创
931,300114,中航电测
932,601138,工业富联
933,300732,设研院
934,002540,亚太科技
935,600317,营口港
936,002247,聚力文化
937,603630,拉芳家化
938,601633,长城汽车
939,600395,盘江股份
940,002383,合众思壮
941,002908,德生科技
942,002483,润邦股份
943,300748,金力永磁
944,002654,万润科技
945,603687,大胜达
946,601101,昊华能源
947,603069,海汽集团
948,600515,海航基础
949,002660,茂硕电源
950,603158,腾龙股份
951,000923,河北宣工
952,603611,诺力股份
953,603032,德新交运
954,600313,农发种业
955,002030,达安基因
956,000783,长江证券
957,001696,宗申动力
958,000505,京粮控股
959,000531,穗恒运Ａ
960,600622,光大嘉宝
961,002106,莱宝高科
962,000758,中色股份
963,603838,四通股份
964,300087,荃银高科
965,300331,苏大维格
966,603915,国茂股份
967,601618,中国中冶
968,300292,吴通控股
969,601019,山东出版
970,002657,中科金财
971,002078,太阳纸业
972,002140,东华科技
973,300616,尚品宅配
974,601001,大同煤业
975,600095,哈高科
976,300486,东杰智能
977,600773,西藏城投
978,600176,中国巨石
979,600580,卧龙电驱
980,002846,英联股份
